sat
(or (and (= (:var 0) #x047c) (= (:var 1) #x022e))
    (and (= (:var 0) #x047c) (= (:var 1) #x0212))
    (and (= (:var 0) #x047c) (= (:var 1) #x01f2))
    (and (= (:var 0) #x047c) (= (:var 1) #x01cd))
    (and (= (:var 0) #x047c) (= (:var 1) #x01b1))
    (and (= (:var 0) #x047c) (= (:var 1) #x0192))
    (and (= (:var 0) #x047c) (= (:var 1) #x00a9))
    (and (= (:var 0) #x047c) (= (:var 1) #x008d))
    (and (= (:var 0) #x047c) (= (:var 1) #x006d))
    (and (= (:var 0) #x047c) (= (:var 1) #x0048))
    (and (= (:var 0) #x047c) (= (:var 1) #x002c))
    (and (= (:var 0) #x047c) (= (:var 1) #x000c))
    (and (= (:var 0) #x047c) (= (:var 1) #x004b))
    (and (= (:var 0) #x047c) (= (:var 1) #x00ac))
    (and (= (:var 0) #x047c) (= (:var 1) #x01b4))
    (and (= (:var 0) #x047c) (= (:var 1) #x0070))
    (and (= (:var 0) #x047c) (= (:var 1) #x0215))
    (and (= (:var 0) #x047c) (= (:var 1) #x0090))
    (and (= (:var 0) #x047c) (= (:var 1) #x01f5))
    (and (= (:var 0) #x047c) (= (:var 1) #x000f))
    (and (= (:var 0) #x047c) (= (:var 1) #x0231))
    (and (= (:var 0) #x047c) (= (:var 1) #x002f))
    (and (= (:var 0) #x047c) (= (:var 1) #x01d0))
    (and (= (:var 0) #x047c) (= (:var 1) #x0195)))
