sat
(or (and (= (:var 0) #x0094) (= (:var 1) #x0075))
    (and (= (:var 0) #x0094) (= (:var 1) #x000a))
    (and (= (:var 0) #x0094) (= (:var 1) #x001b))
    (and (= (:var 0) #x0094) (= (:var 1) #x0021))
    (and (= (:var 0) #x0094) (= (:var 1) #x0027))
    (and (= (:var 0) #x0094) (= (:var 1) #x002d))
    (and (= (:var 0) #x0094) (= (:var 1) #x0033))
    (and (= (:var 0) #x0094) (= (:var 1) #x0039))
    (and (= (:var 0) #x0094) (= (:var 1) #x003f))
    (and (= (:var 0) #x0094) (= (:var 1) #x0045))
    (and (= (:var 0) #x0094) (= (:var 1) #x004b))
    (and (= (:var 0) #x0094) (= (:var 1) #x0051))
    (and (= (:var 0) #x0094) (= (:var 1) #x0057))
    (and (= (:var 0) #x0094) (= (:var 1) #x005d))
    (and (= (:var 0) #x0094) (= (:var 1) #x0063))
    (and (= (:var 0) #x0094) (= (:var 1) #x0069))
    (and (= (:var 0) #x0094) (= (:var 1) #x006f)))
