sat
(or (and (= (:var 0) #x001c) (= (:var 1) #x003e))
    (and (= (:var 0) #x0010) (= (:var 1) #x003e))
    (and (= (:var 0) #x0010) (= (:var 1) #x003b))
    (and (= (:var 0) #x0010) (= (:var 1) #x0038))
    (and (= (:var 0) #x0010) (= (:var 1) #x0035))
    (and (= (:var 0) #x0010) (= (:var 1) #x0032))
    (and (= (:var 0) #x0010) (= (:var 1) #x002f))
    (and (= (:var 0) #x0010) (= (:var 1) #x002c))
    (and (= (:var 0) #x0010) (= (:var 1) #x0029))
    (and (= (:var 0) #x0019) (= (:var 1) #x003e))
    (and (= (:var 0) #x0019) (= (:var 1) #x003b))
    (and (= (:var 0) #x0019) (= (:var 1) #x0038))
    (and (= (:var 0) #x0019) (= (:var 1) #x0035))
    (and (= (:var 0) #x0019) (= (:var 1) #x0032))
    (and (= (:var 0) #x0019) (= (:var 1) #x002f))
    (and (= (:var 0) #x0019) (= (:var 1) #x002c))
    (and (= (:var 0) #x001c) (= (:var 1) #x003b))
    (and (= (:var 0) #x002b) (= (:var 1) #x001d))
    (and (= (:var 0) #x002b) (= (:var 1) #x001a))
    (and (= (:var 0) #x002b) (= (:var 1) #x0017))
    (and (= (:var 0) #x002b) (= (:var 1) #x0014))
    (and (= (:var 0) #x002b) (= (:var 1) #x0011))
    (and (= (:var 0) #x002b) (= (:var 1) #x000e))
    (and (= (:var 0) #x002b) (= (:var 1) #x000b))
    (and (= (:var 0) #x002b) (= (:var 1) #x0008))
    (and (= (:var 0) #x002b) (= (:var 1) #x0005))
    (and (= (:var 0) #x002b) (= (:var 1) #x0002))
    (and (= (:var 0) #x0019) (= (:var 1) #x0029))
    (and (= (:var 0) #x001c) (= (:var 1) #x0038))
    (and (= (:var 0) #x0019) (= (:var 1) #x0026))
    (and (= (:var 0) #x0019) (= (:var 1) #x0023))
    (and (= (:var 0) #x0010) (= (:var 1) #x0026))
    (and (= (:var 0) #x001c) (= (:var 1) #x0035))
    (and (= (:var 0) #x0010) (= (:var 1) #x0023))
    (and (= (:var 0) #x0004) (= (:var 1) #x003e))
    (and (= (:var 0) #x0004) (= (:var 1) #x003b))
    (and (= (:var 0) #x0004) (= (:var 1) #x0038))
    (and (= (:var 0) #x001c) (= (:var 1) #x0032))
    (and (= (:var 0) #x001c) (= (:var 1) #x002f))
    (and (= (:var 0) #x001c) (= (:var 1) #x002c))
    (and (= (:var 0) #x0004) (= (:var 1) #x0035))
    (and (= (:var 0) #x0004) (= (:var 1) #x0032))
    (and (= (:var 0) #x0004) (= (:var 1) #x002f))
    (and (= (:var 0) #x0004) (= (:var 1) #x002c))
    (and (= (:var 0) #x000a) (= (:var 1) #x003e))
    (and (= (:var 0) #x000a) (= (:var 1) #x003b))
    (and (= (:var 0) #x001c) (= (:var 1) #x0029))
    (and (= (:var 0) #x0040) (= (:var 1) #x001d))
    (and (= (:var 0) #x0040) (= (:var 1) #x001a))
    (and (= (:var 0) #x0040) (= (:var 1) #x0017))
    (and (= (:var 0) #x0040) (= (:var 1) #x0014))
    (and (= (:var 0) #x0040) (= (:var 1) #x0011))
    (and (= (:var 0) #x0040) (= (:var 1) #x000e))
    (and (= (:var 0) #x0040) (= (:var 1) #x000b))
    (and (= (:var 0) #x0040) (= (:var 1) #x0008))
    (and (= (:var 0) #x0040) (= (:var 1) #x0005))
    (and (= (:var 0) #x0004) (= (:var 1) #x0026))
    (and (= (:var 0) #x000a) (= (:var 1) #x0038))
    (and (= (:var 0) #x0016) (= (:var 1) #x003e))
    (and (= (:var 0) #x0016) (= (:var 1) #x003b))
    (and (= (:var 0) #x0016) (= (:var 1) #x0038))
    (and (= (:var 0) #x0016) (= (:var 1) #x0035))
    (and (= (:var 0) #x0016) (= (:var 1) #x0032))
    (and (= (:var 0) #x0016) (= (:var 1) #x002f))
    (and (= (:var 0) #x002e) (= (:var 1) #x001d))
    (and (= (:var 0) #x0028) (= (:var 1) #x001d))
    (and (= (:var 0) #x0028) (= (:var 1) #x001a))
    (and (= (:var 0) #x0028) (= (:var 1) #x0017))
    (and (= (:var 0) #x002e) (= (:var 1) #x001a))
    (and (= (:var 0) #x003d) (= (:var 1) #x001d))
    (and (= (:var 0) #x003d) (= (:var 1) #x001a))
    (and (= (:var 0) #x003d) (= (:var 1) #x0017))
    (and (= (:var 0) #x003d) (= (:var 1) #x0014))
    (and (= (:var 0) #x003d) (= (:var 1) #x0011))
    (and (= (:var 0) #x003d) (= (:var 1) #x000e))
    (and (= (:var 0) #x003d) (= (:var 1) #x000b))
    (and (= (:var 0) #x003d) (= (:var 1) #x0008))
    (and (= (:var 0) #x003d) (= (:var 1) #x0005))
    (and (= (:var 0) #x003d) (= (:var 1) #x0002))
    (and (= (:var 0) #x0028) (= (:var 1) #x0014))
    (and (= (:var 0) #x0028) (= (:var 1) #x0011))
    (and (= (:var 0) #x0028) (= (:var 1) #x000e))
    (and (= (:var 0) #x0028) (= (:var 1) #x000b))
    (and (= (:var 0) #x0028) (= (:var 1) #x0008))
    (and (= (:var 0) #x0028) (= (:var 1) #x0005))
    (and (= (:var 0) #x0028) (= (:var 1) #x0002))
    (and (= (:var 0) #x0016) (= (:var 1) #x002c))
    (and (= (:var 0) #x0016) (= (:var 1) #x0029))
    (and (= (:var 0) #x0016) (= (:var 1) #x0026))
    (and (= (:var 0) #x0016) (= (:var 1) #x0023))
    (and (= (:var 0) #x000a) (= (:var 1) #x0035))
    (and (= (:var 0) #x000a) (= (:var 1) #x0032))
    (and (= (:var 0) #x002e) (= (:var 1) #x0017))
    (and (= (:var 0) #x002e) (= (:var 1) #x0014))
    (and (= (:var 0) #x003a) (= (:var 1) #x001d))
    (and (= (:var 0) #x003a) (= (:var 1) #x001a))
    (and (= (:var 0) #x003a) (= (:var 1) #x0017))
    (and (= (:var 0) #x003a) (= (:var 1) #x0014))
    (and (= (:var 0) #x003a) (= (:var 1) #x0011))
    (and (= (:var 0) #x003a) (= (:var 1) #x000e))
