sat
(or (and (= (:var 0) #xf003) (= (:var 1) #xf00a))
    (and (= (:var 0) #xf001) (= (:var 1) #xf007))
    (and (= (:var 0) #x005c) (= (:var 1) #x0013))
    (and (= (:var 0) #x005c) (= (:var 1) #x0012))
    (and (= (:var 0) #x005c) (= (:var 1) #x0011))
    (and (= (:var 0) #x005c) (= (:var 1) #x0010))
    (and (= (:var 0) #x005c) (= (:var 1) #x000f))
    (and (= (:var 0) #x005c) (= (:var 1) #x000e))
    (and (= (:var 0) #x005a) (= (:var 1) #x000d))
    (and (= (:var 0) #x005a) (= (:var 1) #x000c))
    (and (= (:var 0) #x005a) (= (:var 1) #x000b))
    (and (= (:var 0) #x005a) (= (:var 1) #xf003))
    (and (= (:var 0) #x005a) (= (:var 1) #x000a))
    (and (= (:var 0) #x005a) (= (:var 1) #xf001))
    (and (= (:var 0) #x005a) (= (:var 1) #x0009))
    (and (= (:var 0) #x005a) (= (:var 1) #x0008))
    (and (= (:var 0) #x005a) (= (:var 1) #x0007))
    (and (= (:var 0) #x005a) (= (:var 1) #x0006))
    (and (= (:var 0) #x005a) (= (:var 1) #x0005))
    (and (= (:var 0) #x005a) (= (:var 1) #x0004))
    (and (= (:var 0) #x005a) (= (:var 1) #x0003))
    (and (= (:var 0) #x005a) (= (:var 1) #x0002))
    (and (= (:var 0) #x005a) (= (:var 1) #x0000))
    (and (= (:var 0) #x005a) (= (:var 1) #x0001))
    (and (= (:var 0) #x005d) (= (:var 1) #x0047))
    (and (= (:var 0) #x005d) (= (:var 1) #x0053))
    (and (= (:var 0) #x005d) (= (:var 1) #x0052))
    (and (= (:var 0) #x005d) (= (:var 1) #x0051))
    (and (= (:var 0) #x005d) (= (:var 1) #x0050))
    (and (= (:var 0) #x005d) (= (:var 1) #x0045))
    (and (= (:var 0) #x005d) (= (:var 1) #x0046))
    (and (= (:var 0) #x005d) (= (:var 1) #x0044))
    (and (= (:var 0) #x005d) (= (:var 1) #x0043))
    (and (= (:var 0) #x005d) (= (:var 1) #x004f))
    (and (= (:var 0) #x005d) (= (:var 1) #x004e))
    (and (= (:var 0) #x005d) (= (:var 1) #x004d))
