sat
(or (and (= (:var 0) #x0018) (= (:var 1) #x0027))
    (and (= (:var 0) #x0010) (= (:var 1) #x0027))
    (and (= (:var 0) #x000c) (= (:var 1) #x0037))
    (and (= (:var 0) #x000c) (= (:var 1) #x0033))
    (and (= (:var 0) #x0014) (= (:var 1) #x003b))
    (and (= (:var 0) #x0020) (= (:var 1) #x003d))
    (and (= (:var 0) #x001c) (= (:var 1) #x003d))
    (and (= (:var 0) #x0018) (= (:var 1) #x003d))
    (and (= (:var 0) #x0014) (= (:var 1) #x003d))
    (and (= (:var 0) #x0010) (= (:var 1) #x003d))
    (and (= (:var 0) #x000c) (= (:var 1) #x003d))
    (and (= (:var 0) #x0014) (= (:var 1) #x0037))
    (and (= (:var 0) #x0014) (= (:var 1) #x0033))
    (and (= (:var 0) #x0014) (= (:var 1) #x002f))
    (and (= (:var 0) #x0014) (= (:var 1) #x002b))
    (and (= (:var 0) #x0020) (= (:var 1) #x0039))
    (and (= (:var 0) #x001c) (= (:var 1) #x0039))
    (and (= (:var 0) #x0018) (= (:var 1) #x0039))
    (and (= (:var 0) #x0014) (= (:var 1) #x0039))
    (and (= (:var 0) #x0010) (= (:var 1) #x0039))
    (and (= (:var 0) #x000c) (= (:var 1) #x0039))
    (and (= (:var 0) #x0014) (= (:var 1) #x0027))
    (and (= (:var 0) #x000c) (= (:var 1) #x002f))
    (and (= (:var 0) #x000c) (= (:var 1) #x002b))
    (and (= (:var 0) #x0020) (= (:var 1) #x0035))
    (and (= (:var 0) #x001c) (= (:var 1) #x0035))
    (and (= (:var 0) #x0018) (= (:var 1) #x0035))
    (and (= (:var 0) #x0014) (= (:var 1) #x0035))
    (and (= (:var 0) #x0010) (= (:var 1) #x0035))
    (and (= (:var 0) #x000c) (= (:var 1) #x0035))
    (and (= (:var 0) #x000c) (= (:var 1) #x0027))
    (and (= (:var 0) #x000c) (= (:var 1) #x003b))
    (and (= (:var 0) #x0020) (= (:var 1) #x0031))
    (and (= (:var 0) #x001c) (= (:var 1) #x0031))
    (and (= (:var 0) #x0018) (= (:var 1) #x0031))
    (and (= (:var 0) #x0014) (= (:var 1) #x0031))
    (and (= (:var 0) #x0010) (= (:var 1) #x0031))
    (and (= (:var 0) #x000c) (= (:var 1) #x0031))
    (and (= (:var 0) #x0010) (= (:var 1) #x003b))
    (and (= (:var 0) #x0020) (= (:var 1) #x002d))
    (and (= (:var 0) #x001c) (= (:var 1) #x002d))
    (and (= (:var 0) #x0018) (= (:var 1) #x002d))
    (and (= (:var 0) #x0014) (= (:var 1) #x002d))
    (and (= (:var 0) #x0010) (= (:var 1) #x002d))
    (and (= (:var 0) #x000c) (= (:var 1) #x002d))
    (and (= (:var 0) #x0020) (= (:var 1) #x0029))
    (and (= (:var 0) #x001c) (= (:var 1) #x0029))
    (and (= (:var 0) #x0018) (= (:var 1) #x0029))
    (and (= (:var 0) #x0014) (= (:var 1) #x0029))
    (and (= (:var 0) #x0010) (= (:var 1) #x0029))
    (and (= (:var 0) #x000c) (= (:var 1) #x0029))
    (and (= (:var 0) #x0010) (= (:var 1) #x0037))
    (and (= (:var 0) #x0020) (= (:var 1) #x003b))
    (and (= (:var 0) #x0020) (= (:var 1) #x0037))
    (and (= (:var 0) #x0020) (= (:var 1) #x0033))
    (and (= (:var 0) #x0020) (= (:var 1) #x002f))
    (and (= (:var 0) #x0020) (= (:var 1) #x002b))
    (and (= (:var 0) #x0020) (= (:var 1) #x0027))
    (and (= (:var 0) #x0010) (= (:var 1) #x0033))
    (and (= (:var 0) #x001c) (= (:var 1) #x003b))
    (and (= (:var 0) #x001c) (= (:var 1) #x0037))
    (and (= (:var 0) #x001c) (= (:var 1) #x0033))
    (and (= (:var 0) #x001c) (= (:var 1) #x002f))
    (and (= (:var 0) #x001c) (= (:var 1) #x002b))
    (and (= (:var 0) #x001c) (= (:var 1) #x0027))
    (and (= (:var 0) #x0010) (= (:var 1) #x002f))
    (and (= (:var 0) #x0010) (= (:var 1) #x002b))
    (and (= (:var 0) #x0018) (= (:var 1) #x003b))
    (and (= (:var 0) #x0018) (= (:var 1) #x0037))
    (and (= (:var 0) #x0018) (= (:var 1) #x0033))
    (and (= (:var 0) #x0018) (= (:var 1) #x002f))
    (and (= (:var 0) #x0018) (= (:var 1) #x002b)))
