sat
(or (and (= (:var 0) #x008d) (= (:var 1) #x02ea))
    (and (= (:var 0) #x008d) (= (:var 1) #x026e))
    (and (= (:var 0) #x02ec) (= (:var 1) #x0415))
    (and (= (:var 0) #x008d) (= (:var 1) #x01bf))
    (and (= (:var 0) #x02ec) (= (:var 1) #x01bf))
    (and (= (:var 0) #x008d) (= (:var 1) #x0143))
    (and (= (:var 0) #x02ec) (= (:var 1) #x0094))
    (and (= (:var 0) #x01b8) (= (:var 1) #x0415))
    (and (= (:var 0) #x008d) (= (:var 1) #x0415))
    (and (= (:var 0) #x0096) (= (:var 1) #x0415))
    (and (= (:var 0) #x0417) (= (:var 1) #x02ea))
    (and (= (:var 0) #x0096) (= (:var 1) #x02ea))
    (and (= (:var 0) #x0417) (= (:var 1) #x01bf))
    (and (= (:var 0) #x02e3) (= (:var 1) #x0415))
    (and (= (:var 0) #x0417) (= (:var 1) #x0094))
    (and (= (:var 0) #x02e3) (= (:var 1) #x0399))
    (and (= (:var 0) #x01b8) (= (:var 1) #x0399))
    (and (= (:var 0) #x040e) (= (:var 1) #x02ea))
    (and (= (:var 0) #x040e) (= (:var 1) #x026e))
    (and (= (:var 0) #x040e) (= (:var 1) #x01bf))
    (and (= (:var 0) #x040e) (= (:var 1) #x0143))
    (and (= (:var 0) #x040e) (= (:var 1) #x0094))
    (and (= (:var 0) #x040e) (= (:var 1) #x0018))
    (and (= (:var 0) #x02e3) (= (:var 1) #x01bf))
    (and (= (:var 0) #x02e3) (= (:var 1) #x0143))
    (and (= (:var 0) #x02e3) (= (:var 1) #x0094))
    (and (= (:var 0) #x02e3) (= (:var 1) #x0018))
    (and (= (:var 0) #x0096) (= (:var 1) #x01bf))
    (and (= (:var 0) #x01c1) (= (:var 1) #x0415))
    (and (= (:var 0) #x01b8) (= (:var 1) #x02ea))
    (and (= (:var 0) #x01c1) (= (:var 1) #x02ea))
    (and (= (:var 0) #x01b8) (= (:var 1) #x026e))
    (and (= (:var 0) #x01c1) (= (:var 1) #x0094))
    (and (= (:var 0) #x01b8) (= (:var 1) #x0018))
    (and (= (:var 0) #x01b8) (= (:var 1) #x0094))
    (and (= (:var 0) #x008d) (= (:var 1) #x0399)))
