sat
(or (and (= (:var 0) #x03b6) (= (:var 1) #x0153))
    (and (= (:var 0) #x03b6) (= (:var 1) #x000f))
    (and (= (:var 0) #x03b6) (= (:var 1) #x004b))
    (and (= (:var 0) #x03b6) (= (:var 1) #x002c))
    (and (= (:var 0) #x03b6) (= (:var 1) #x002f))
    (and (= (:var 0) #x03b6) (= (:var 1) #x000c))
    (and (= (:var 0) #x03b6) (= (:var 1) #x0134))
    (and (= (:var 0) #x03b6) (= (:var 1) #x016c))
    (and (= (:var 0) #x03b6) (= (:var 1) #x0150))
    (and (= (:var 0) #x03b6) (= (:var 1) #x0131))
    (and (= (:var 0) #x03b6) (= (:var 1) #x0048))
    (and (= (:var 0) #x03b6) (= (:var 1) #x016f)))
