sat
(or (and (= (:var 0) #x00d8) (= (:var 1) #x0034))
    (and (= (:var 0) #x00e7) (= (:var 1) #x0094))
    (and (= (:var 0) #x00e7) (= (:var 1) #x0093))
    (and (= (:var 0) #x00e7) (= (:var 1) #x0092))
    (and (= (:var 0) #x00e7) (= (:var 1) #x0091))
    (and (= (:var 0) #x00e7) (= (:var 1) #x0090))
    (and (= (:var 0) #x00e7) (= (:var 1) #x008f))
    (and (= (:var 0) #x00e7) (= (:var 1) #x008e))
    (and (= (:var 0) #x00e7) (= (:var 1) #x008d))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00d0))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00cf))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00cc))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00cb))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00ca))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00ce))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00cd))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00c9))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00c8))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00c7))
    (and (= (:var 0) #x00e6) (= (:var 1) #x00c6))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c5))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c4))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b1))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b5))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c3))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c2))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c1))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00c0))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00bf))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00be))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00bd))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00bc))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00bb))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00ba))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b9))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b4))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b3))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b2))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b8))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b7))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b0))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00b6))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00af))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00ae))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00ad))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00ac))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00ab))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00aa))
    (and (= (:var 0) #x00e5) (= (:var 1) #x00a9))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a8))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a7))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a0))
    (and (= (:var 0) #x00e4) (= (:var 1) #x009f))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a6))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a5))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a4))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a3))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a2))
    (and (= (:var 0) #x00e4) (= (:var 1) #x009e))
    (and (= (:var 0) #x00e4) (= (:var 1) #x009d))
    (and (= (:var 0) #x00e4) (= (:var 1) #x00a1))
    (and (= (:var 0) #x00e4) (= (:var 1) #x009c))
    (and (= (:var 0) #x00e4) (= (:var 1) #x009b))
    (and (= (:var 0) #x00e4) (= (:var 1) #x009a))
    (and (= (:var 0) #x00e4) (= (:var 1) #x0099))
    (and (= (:var 0) #x00e4) (= (:var 1) #x0098))
    (and (= (:var 0) #x00e4) (= (:var 1) #x0097))
    (and (= (:var 0) #x00e4) (= (:var 1) #x0096))
    (and (= (:var 0) #x00e4) (= (:var 1) #x0095))
    (and (= (:var 0) #x00e3) (= (:var 1) #x008c))
    (and (= (:var 0) #x00e3) (= (:var 1) #x008b))
    (and (= (:var 0) #x00e3) (= (:var 1) #x006e))
    (and (= (:var 0) #x00e3) (= (:var 1) #x006d))
    (and (= (:var 0) #x00e3) (= (:var 1) #x008a))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0064))
    (and (= (:var 0) #x00e3) (= (:var 1) #x006c))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0089))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0088))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0087))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0086))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0085))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0084))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0083))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0082))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0081))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0080))
    (and (= (:var 0) #x00e3) (= (:var 1) #x007f))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0067))
    (and (= (:var 0) #x00e3) (= (:var 1) #x006b))
    (and (= (:var 0) #x00e3) (= (:var 1) #x007e))
    (and (= (:var 0) #x00e3) (= (:var 1) #x006a))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0069))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0068))
    (and (= (:var 0) #x00e3) (= (:var 1) #x007d))
    (and (= (:var 0) #x00e3) (= (:var 1) #x007c))
    (and (= (:var 0) #x00e3) (= (:var 1) #x007b))
    (and (= (:var 0) #x00e3) (= (:var 1) #x007a))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0079))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0066))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0065))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0078))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0077))
    (and (= (:var 0) #x00e3) (= (:var 1) #x0063))
